timestamp,NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State454176,239,495,527,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
537840,339,386,558,839,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
538836,332,385,555,838,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
539832,326,384,551,837,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
540828,320,382,548,837,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
541824,315,381,545,838,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
542820,310,380,542,837,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
543816,305,379,538,836,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
544812,300,378,535,836,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
545808,295,377,532,834,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
546804,291,375,530,834,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
547800,288,373,527,834,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
548796,284,372,524,832,2,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
549792,280,370,522,832,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
550788,276,369,520,831,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
551784,272,368,517,831,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
552780,269,367,515,831,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
553776,266,365,512,830,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
554772,263,363,510,829,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
555768,260,362,507,828,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
556764,257,360,505,828,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
557760,254,358,501,828,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
